Date/Time,CH2.KWR
24-02-2018 05:00,1685.1
24-02-2018 05:15,1672.9
24-02-2018 05:30,1655.3
24-02-2018 05:45,1584.5
24-02-2018 06:00,1729.1
24-02-2018 06:15,1663
24-02-2018 06:30,1790
24-02-2018 06:45,1794.4
24-02-2018 07:00,1699.6
24-02-2018 07:15,1756.1
24-02-2018 07:30,1697.7
24-02-2018 07:45,1712.8
24-02-2018 08:00,1942.9
24-02-2018 08:15,1743.5
24-02-2018 08:30,1719.1
24-02-2018 08:45,1840.7
24-02-2018 09:00,1814.9
24-02-2018 09:15,1949.8
24-02-2018 09:30,2027.8
24-02-2018 09:45,1761.4
24-02-2018 10:00,1845.9
24-02-2018 10:15,1836.1
24-02-2018 10:30,1697.7
24-02-2018 10:45,1780.9
24-02-2018 11:15,1761.2
24-02-2018 11:30,1452.6
24-02-2018 11:45,1435.3
24-02-2018 12:00,1461
24-02-2018 12:15,1436.4
24-02-2018 12:30,1571.5
24-02-2018 12:45,1358.6
24-02-2018 13:00,1140.1
24-02-2018 13:15,1351
24-02-2018 13:30,1213.5
24-02-2018 13:45,1234.4
24-02-2018 14:00,1245.3
24-02-2018 14:15,1210.5
24-02-2018 14:30,1059.9
24-02-2018 15:45,1940.9
24-02-2018 16:00,1752.3
24-02-2018 16:15,1666.8
24-02-2018 16:30,1603.6
24-02-2018 16:45,1683.6
24-02-2018 17:00,1607.5
24-02-2018 17:15,1437.2
24-02-2018 17:30,1596.2
24-02-2018 17:45,1429
24-02-2018 18:00,1384.9
24-02-2018 18:15,1286.4
24-02-2018 18:30,1293.2
24-02-2018 18:45,1320.7
24-02-2018 19:00,1661.5
24-02-2018 19:15,1434.7
24-02-2018 19:30,1385.4
24-02-2018 19:45,1334.7
24-02-2018 20:00,1195.5
24-02-2018 20:30,1037.9
24-02-2018 20:45,1114.3
24-02-2018 21:00,1109.1
24-02-2018 21:15,1162.8
24-02-2018 21:30,997.6
24-02-2018 21:45,908.5
24-02-2018 22:00,864.6
24-02-2018 22:15,935.6
24-02-2018 22:30,885.5
24-02-2018 23:45,0
25-02-2018 00:00,0
25-02-2018 00:15,0
25-02-2018 00:30,0
25-02-2018 00:45,0
25-02-2018 01:00,0
25-02-2018 01:15,0
25-02-2018 01:30,0
25-02-2018 01:45,0
25-02-2018 02:00,0
25-02-2018 02:15,0
25-02-2018 02:30,0
25-02-2018 02:45,0
25-02-2018 03:00,0
25-02-2018 03:15,0
25-02-2018 03:30,0
25-02-2018 03:45,0
25-02-2018 04:00,0
25-02-2018 04:15,0
25-02-2018 04:30,0
25-02-2018 04:45,0
25-02-2018 05:00,0
25-02-2018 05:15,0
25-02-2018 05:30,0
25-02-2018 05:45,0
25-02-2018 06:00,0
25-02-2018 06:15,0
25-02-2018 06:30,0
25-02-2018 06:45,0
25-02-2018 07:00,0
25-02-2018 07:15,0
25-02-2018 07:30,0
25-02-2018 07:45,0
25-02-2018 08:00,0
25-02-2018 08:15,0
25-02-2018 08:30,0
25-02-2018 08:45,0
25-02-2018 09:00,0
25-02-2018 09:15,0
25-02-2018 09:30,0
25-02-2018 09:45,0
25-02-2018 10:00,0
25-02-2018 10:15,0
25-02-2018 10:30,0
25-02-2018 10:45,0
25-02-2018 11:00,0
25-02-2018 11:15,0
25-02-2018 11:30,0
25-02-2018 11:45,0
25-02-2018 12:00,0
25-02-2018 12:15,0
25-02-2018 12:30,0
25-02-2018 12:45,0
25-02-2018 13:00,0
25-02-2018 13:15,0
25-02-2018 13:30,0
25-02-2018 13:45,0
25-02-2018 14:00,0
25-02-2018 14:15,0
25-02-2018 14:30,0
25-02-2018 14:45,0
25-02-2018 15:00,1228.5
25-02-2018 15:15,1282.4
25-02-2018 15:30,1004.3
25-02-2018 15:45,939.1
25-02-2018 16:00,841.8
25-02-2018 16:15,985.9
25-02-2018 17:00,0
25-02-2018 17:15,0
25-02-2018 17:30,1474.4
25-02-2018 17:45,1307.8
25-02-2018 18:00,991.4
25-02-2018 18:15,1044.9
25-02-2018 18:30,971.6
25-02-2018 19:45,0
25-02-2018 20:00,0
25-02-2018 20:15,0
25-02-2018 20:30,0
25-02-2018 20:45,0
25-02-2018 21:00,0
25-02-2018 21:15,0
25-02-2018 21:30,0
25-02-2018 21:45,0
25-02-2018 22:00,0
25-02-2018 22:15,0
25-02-2018 22:30,0
25-02-2018 22:45,0
25-02-2018 23:00,0
25-02-2018 23:15,0
25-02-2018 23:30,0
25-02-2018 23:45,0
26-02-2018 00:00,0
26-02-2018 00:15,0
26-02-2018 00:30,0
26-02-2018 00:45,0
26-02-2018 01:00,0
26-02-2018 01:15,0
26-02-2018 01:30,0
26-02-2018 01:45,0
26-02-2018 02:00,0
26-02-2018 02:15,0
26-02-2018 02:30,0
26-02-2018 02:45,0
26-02-2018 03:00,0
26-02-2018 03:15,0
26-02-2018 03:30,0
26-02-2018 03:45,0
26-02-2018 04:00,0
26-02-2018 04:15,0
26-02-2018 04:30,0
26-02-2018 04:45,0
26-02-2018 05:00,0
26-02-2018 05:15,0
26-02-2018 05:30,0
26-02-2018 05:45,0
26-02-2018 06:00,0
26-02-2018 06:15,0
26-02-2018 06:30,0
26-02-2018 06:45,0
26-02-2018 07:00,0
26-02-2018 07:15,0
26-02-2018 07:45,0
26-02-2018 08:00,0
26-02-2018 08:15,0
26-02-2018 08:30,0
26-02-2018 08:45,0
26-02-2018 09:00,0
26-02-2018 09:15,0
26-02-2018 09:30,0
26-02-2018 09:45,0
26-02-2018 10:00,0
26-02-2018 10:15,0
26-02-2018 10:30,0
26-02-2018 10:45,0
26-02-2018 11:00,0
26-02-2018 11:15,0
26-02-2018 11:30,0
26-02-2018 11:45,0
26-02-2018 12:00,0
26-02-2018 12:15,0
26-02-2018 12:30,0
26-02-2018 12:45,0
26-02-2018 13:00,0
26-02-2018 13:15,0
26-02-2018 13:30,0
26-02-2018 13:45,0
26-02-2018 14:00,0
26-02-2018 14:15,0
26-02-2018 14:30,0
26-02-2018 14:45,0
26-02-2018 15:00,0
26-02-2018 15:15,0
26-02-2018 15:30,0
26-02-2018 15:45,0
26-02-2018 16:00,0
26-02-2018 16:15,0
26-02-2018 16:30,0
26-02-2018 16:45,0
26-02-2018 17:00,0
26-02-2018 17:15,0
26-02-2018 17:30,0
26-02-2018 17:45,0
26-02-2018 18:00,0
26-02-2018 18:15,0
26-02-2018 18:30,0
26-02-2018 18:45,0
26-02-2018 19:00,0
26-02-2018 19:15,0
26-02-2018 19:30,0
26-02-2018 19:45,0
26-02-2018 20:15,0
26-02-2018 20:30,0
26-02-2018 20:45,0
26-02-2018 21:00,0
26-02-2018 21:15,0
26-02-2018 21:30,0
26-02-2018 21:45,0
26-02-2018 22:00,0
26-02-2018 22:15,0
26-02-2018 22:30,0
26-02-2018 22:45,0
26-02-2018 23:00,0
26-02-2018 23:15,0
26-02-2018 23:30,0
26-02-2018 23:45,0
27-02-2018 00:00,0
27-02-2018 00:15,0
27-02-2018 00:30,0
27-02-2018 00:45,0
27-02-2018 01:00,0
27-02-2018 01:15,0
27-02-2018 01:30,0
27-02-2018 01:45,0
27-02-2018 02:00,0
27-02-2018 02:15,0
27-02-2018 02:30,0
27-02-2018 02:45,0
27-02-2018 03:00,0
27-02-2018 03:15,0
27-02-2018 03:30,0
27-02-2018 03:45,0
27-02-2018 04:15,0
27-02-2018 04:30,0
27-02-2018 04:45,0
27-02-2018 05:00,0
27-02-2018 05:15,0
27-02-2018 05:30,0
27-02-2018 05:45,0
27-02-2018 06:00,0
27-02-2018 06:15,0
27-02-2018 06:30,0
27-02-2018 06:45,0
27-02-2018 07:00,0
27-02-2018 07:15,0
27-02-2018 07:30,0
27-02-2018 07:45,0
27-02-2018 08:00,0
27-02-2018 08:15,0
27-02-2018 08:30,0
27-02-2018 08:45,0
27-02-2018 09:00,0
27-02-2018 09:15,0
27-02-2018 09:30,0
27-02-2018 09:45,0
27-02-2018 10:00,0
27-02-2018 10:15,0
27-02-2018 10:30,0
27-02-2018 10:45,0
27-02-2018 11:00,0
27-02-2018 11:15,0
27-02-2018 11:30,0
27-02-2018 11:45,0
27-02-2018 12:00,0
27-02-2018 12:15,0
27-02-2018 12:30,0
27-02-2018 12:45,0
27-02-2018 13:00,0
27-02-2018 13:15,0
27-02-2018 13:30,0
27-02-2018 13:45,0
27-02-2018 14:00,0
27-02-2018 14:15,0
27-02-2018 14:30,0
27-02-2018 14:45,0
27-02-2018 15:00,0
27-02-2018 15:15,0
27-02-2018 15:30,0
27-02-2018 15:45,0
27-02-2018 16:00,0
27-02-2018 16:15,0
27-02-2018 16:30,0
27-02-2018 16:45,0
27-02-2018 17:00,0
27-02-2018 17:15,0
27-02-2018 17:30,0
27-02-2018 17:45,0
27-02-2018 18:00,0
27-02-2018 18:15,0
27-02-2018 18:30,0
27-02-2018 18:45,0
27-02-2018 19:00,0
27-02-2018 19:15,0
27-02-2018 19:30,0
27-02-2018 19:45,0
27-02-2018 20:00,0
27-02-2018 20:15,0
27-02-2018 20:30,0
27-02-2018 20:45,0
27-02-2018 21:15,0
27-02-2018 21:30,0
27-02-2018 21:45,0
27-02-2018 22:00,0
27-02-2018 22:15,0
27-02-2018 22:30,0
27-02-2018 22:45,0
27-02-2018 23:00,0
27-02-2018 23:15,0
27-02-2018 23:30,0
27-02-2018 23:45,0
28-02-2018 00:00,0
28-02-2018 00:15,0
28-02-2018 00:30,0
28-02-2018 00:45,0
28-02-2018 01:00,0
28-02-2018 01:15,0
28-02-2018 01:30,0
28-02-2018 01:45,0
28-02-2018 02:00,0
28-02-2018 02:15,0
28-02-2018 02:30,0
28-02-2018 02:45,0
28-02-2018 03:00,0
28-02-2018 03:15,0
28-02-2018 03:30,0
28-02-2018 03:45,0
28-02-2018 04:00,0
28-02-2018 04:15,0
28-02-2018 04:30,0
28-02-2018 04:45,0
28-02-2018 05:00,0
28-02-2018 05:15,0
28-02-2018 05:30,0
28-02-2018 05:45,0
28-02-2018 06:00,0
28-02-2018 06:15,0
28-02-2018 06:30,0
28-02-2018 06:45,0
28-02-2018 07:00,0
28-02-2018 07:15,0
28-02-2018 07:30,0
28-02-2018 07:45,0
28-02-2018 08:00,0
28-02-2018 08:15,0
28-02-2018 08:30,0
28-02-2018 08:45,0
28-02-2018 09:00,0
28-02-2018 09:15,0
28-02-2018 09:30,0
28-02-2018 09:45,0
28-02-2018 10:00,0
28-02-2018 10:15,0
28-02-2018 10:30,0
28-02-2018 10:45,0
28-02-2018 11:00,0
28-02-2018 11:15,0
28-02-2018 11:30,0
28-02-2018 11:45,0
28-02-2018 12:00,0
28-02-2018 12:15,0
28-02-2018 12:30,0
28-02-2018 12:45,0
28-02-2018 13:00,0
28-02-2018 13:15,0
28-02-2018 13:30,0
28-02-2018 13:45,0
28-02-2018 14:00,0
28-02-2018 14:15,0
28-02-2018 14:30,0
28-02-2018 14:45,0
28-02-2018 15:00,0
28-02-2018 15:15,0
28-02-2018 15:30,0
28-02-2018 15:45,0
28-02-2018 16:00,0
28-02-2018 16:15,0
28-02-2018 16:30,0
28-02-2018 16:45,0
28-02-2018 17:00,0
28-02-2018 17:15,0
28-02-2018 17:30,0
28-02-2018 17:45,0
28-02-2018 18:00,0
28-02-2018 18:15,0
28-02-2018 18:30,0
28-02-2018 18:45,0
28-02-2018 19:00,0
28-02-2018 19:15,0
28-02-2018 19:45,0
28-02-2018 20:15,0
28-02-2018 20:30,0
28-02-2018 20:45,0
28-02-2018 21:00,0
28-02-2018 21:15,0
28-02-2018 21:30,0
28-02-2018 21:45,0
28-02-2018 22:00,0
28-02-2018 22:15,0
28-02-2018 22:30,0
28-02-2018 23:15,0
28-02-2018 23:30,0
28-02-2018 23:45,0
01-03-2018 00:00,0
01-03-2018 00:15,0
01-03-2018 00:30,0
01-03-2018 00:45,0
01-03-2018 01:15,0
01-03-2018 01:30,0
01-03-2018 01:45,0
01-03-2018 02:00,0
01-03-2018 02:15,0
01-03-2018 02:30,0
01-03-2018 02:45,0
01-03-2018 03:00,0
01-03-2018 03:15,0
01-03-2018 03:30,0
01-03-2018 03:45,0
01-03-2018 04:00,0
01-03-2018 04:15,0
01-03-2018 04:30,0
01-03-2018 04:45,0
01-03-2018 05:00,0
01-03-2018 05:15,0
01-03-2018 05:30,0
01-03-2018 05:45,0
01-03-2018 06:00,0
01-03-2018 06:15,0
01-03-2018 06:30,0
01-03-2018 06:45,0
01-03-2018 07:00,0
01-03-2018 07:15,0
01-03-2018 07:30,0
01-03-2018 07:45,0
01-03-2018 08:00,0
01-03-2018 08:15,0
01-03-2018 08:45,0
01-03-2018 09:00,0
01-03-2018 09:15,0
01-03-2018 09:30,0
01-03-2018 09:45,0
01-03-2018 10:00,0
01-03-2018 10:15,0
01-03-2018 10:30,0
01-03-2018 10:45,0
01-03-2018 11:00,0
01-03-2018 11:15,0
01-03-2018 11:30,0
01-03-2018 11:45,0
01-03-2018 12:00,0
01-03-2018 12:15,0
01-03-2018 12:30,0
01-03-2018 12:45,0
01-03-2018 13:00,0
01-03-2018 13:15,0
01-03-2018 13:30,0
01-03-2018 13:45,0
01-03-2018 14:00,0
01-03-2018 14:15,0
01-03-2018 14:30,0
01-03-2018 14:45,0
01-03-2018 15:00,0
01-03-2018 15:15,0
01-03-2018 15:30,0
01-03-2018 15:45,0
01-03-2018 16:00,0
01-03-2018 16:15,0
01-03-2018 16:30,0
01-03-2018 16:45,0
01-03-2018 17:00,0
01-03-2018 17:15,0
01-03-2018 17:30,0
01-03-2018 17:45,0
01-03-2018 18:00,0
01-03-2018 18:15,0
01-03-2018 18:30,0
01-03-2018 18:45,0
01-03-2018 19:00,0
01-03-2018 19:15,0
01-03-2018 19:30,0
01-03-2018 19:45,0
01-03-2018 20:00,0
01-03-2018 20:15,0
01-03-2018 20:30,0
01-03-2018 20:45,0
01-03-2018 21:15,0
01-03-2018 21:30,0
01-03-2018 21:45,0
01-03-2018 22:00,0
01-03-2018 22:15,0
01-03-2018 22:30,0
01-03-2018 22:45,0
01-03-2018 23:00,0
01-03-2018 23:15,0
01-03-2018 23:30,0
01-03-2018 23:45,0
02-03-2018 00:00,0
02-03-2018 00:15,0
02-03-2018 00:30,0
02-03-2018 00:45,0
02-03-2018 01:00,0
02-03-2018 01:15,0
02-03-2018 01:30,0
02-03-2018 01:45,0
02-03-2018 02:00,0
02-03-2018 02:15,0
02-03-2018 02:30,0
02-03-2018 02:45,0
02-03-2018 03:00,0
02-03-2018 03:15,0
02-03-2018 03:30,0
02-03-2018 03:45,0
02-03-2018 04:00,0
02-03-2018 04:15,0
02-03-2018 04:30,0
02-03-2018 04:45,0
02-03-2018 05:00,0
02-03-2018 05:15,0
02-03-2018 05:30,0
02-03-2018 05:45,0
02-03-2018 06:00,0
02-03-2018 06:15,0
02-03-2018 06:30,0
02-03-2018 06:45,0
02-03-2018 07:00,0
02-03-2018 07:15,0
02-03-2018 07:30,0
02-03-2018 07:45,0
02-03-2018 08:00,0
02-03-2018 08:15,0
